,smiles,lgHL
0,Brc1cc(Br)c(cc1Oc1cc(Br)c(cc1Br)Br)Br,4.72
1,C=O,-1.08
2,CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,2
3,CCC1(NC(=O)N(C1=O)C)c1ccccc1,0.845
4,OC1CCC(=C)C(=CC=C2CCCC3(C2CCC3C(C=CC(C(C)C)C)C)C)C1,1.53
5,ClCCN(P1(=O)NCCCO1)CCCl,0.903
6,OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CCC2=CC(=O)CCC12C,0.204
7,OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CCC2=CC(=O)C=CC12C,0.531
8,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,0.23
9,ClC(C(c1ccc(cc1)Cl)c1ccc(cc1)Cl)(Cl)Cl,4.28
10,O=C1CCC(C(=O)N1)N1C(=O)c2c(C1=O)cccc2,0.672
11,COC(=O)C1C(CC2N(C1CC2)C)OC(=O)c1ccccc1,-0.119
12,CCN(C(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)CC,0.477
13,CNCCCN1c2ccccc2CCc2c1cccc2,1.34
14,CN(CCC=C1c2ccccc2CCc2c1cccc2)C,1.23
15,CN(CCCN1c2ccccc2CCc2c1cccc2)C,1.2
16,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1c(S2)cccc1,1.36
17,CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C,1.04
18,Cc1ccc(cc1)N(c1cccc(c1)O)CC1=NCCN1,-0.499
19,CC(=O)Oc1ccccc1C(=O)O,-0.585
20,CCN(CCNC(=O)c1ccc(cc1)N)CC,0.491
21,Fc1c[nH]c(=O)[nH]c1=O,-0.602
22,OCC(c1ccccc1)C(=O)OC1CC2N(C(C1)C1C2O1)C,0.653
23,OC(=O)C(Cc1cc(I)c(c(c1)I)Oc1cc(I)c(c(c1)I)O)N,2.19
24,CCCc1cc(=O)[nH]c(=S)[nH]1,0.114
25,OCC(c1ccccc1)C(=O)OC1CC2CCC(C1)N2C,0.613
26,ClCCN(CCCl)C,-0.602
27,CC(=O)SC1CC2=CC(=O)CCC2(C2C1C1CCC3(C1(CC2)C)CCC(=O)O3)C,-0.778
28,S=P(N1CC1)(N1CC1)N1CC1,0.431
29,COc1ccc(cc1OC)CCN(CCCC(c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,0.447
30,NC(C(S)(C)C)C(=O)O,0
31,Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Cl,1.54
32,OCC(=O)C1(O)CCC2C1(C)CC(=O)C1C2CCC2=CC(=O)C=CC12C,0.462
33,Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2=O)C,1.28
34,ClC(C(c1ccccc1Cl)c1ccc(cc1)Cl)Cl,3.33
35,O=C1OCC2(C(C1)CCC1C2CCC2(C1CCC2(C)O)C)C,0.954
36,COc1ccc2c(c1)c(CC(=O)O)c(n2C(=O)c1ccc(cc1)Cl)C,0.146
37,CCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC,2.76
38,CN1CCCC1c1cccnc1,0.301
39,OC(=O)c1cc(c(cc1NCc1ccco1)Cl)S(=O)(=O)N,0.398
40,O=C(C(c1cccnc1)(C)C)c1cccnc1,0.279
41,CCC1C(=O)OCC1Cc1cncn1C,-0.119
42,NNC(=O)c1ccncc1,0
43,O=N(=O)OC(CON(=O)=O)CON(=O)=O,-1.3
44,CS(=O)(=O)OCCCCOS(=O)(=O)C,0.531
45,O=C1NC(=O)C(C(=O)N1C)(C)C1=CCCCC1,0.69
46,C=CC1CN2CCC1CC2C(c1ccnc2c1cc(OC)cc2)O,0.82
47,OCC(C(c1ccc(cc1)N(=O)=O)O)NC(=O)C(Cl)Cl,0.663
48,OC1C=CC2C34C1Oc1c4c(CC2N(CC3)C)ccc1O,0.301
49,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,1.34
50,CCOC(=O)C1(CCN(CC1)C)c1ccccc1,0.898
51,CCCC(COC(=O)N)(COC(=O)N)C,1.15
52,C#CC1(O)CCC2C1(C)CCC1C2CCc2c1ccc(c2)O,0.987
53,CCCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CCC,0.771
54,ClC1CC2C(C1Cl)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,3.32
55,O=C1CCC2(C(=C1)CCC1C2CCC2(C1CCC2C(=O)C)C)C,1.65
56,OCC1OC(OC2C(OC3C(O)C(O)C(C(C3NC(=N)N)O)NC(=N)N)OC(C2(O)C=O)C)C(C(C1O)O)NC,0.633
57,O=C1N(c2ccccc2)N(C(=O)C1CCS(=O)c1ccccc1)c1ccccc1,0.792
58,CN1CCc2c3C1Cc1ccc(c(c1c3ccc2)O)O,-0.167
59,Cn1cnc2c1c(=O)n(C)c(=O)n2C,0.69
60,CCc1nc(N)nc(c1c1ccc(cc1)Cl)N,2.15
61,O=C1CCC2(C(=C1)CCC1C2CCC2(C1CCC2O)C)C,0.263
62,CN=C1CN(O)C(=c2c(=N1)ccc(c2)Cl)c1ccccc1,0.919
63,OCCN(c1nc(N2CCCCC2)c2c(n1)c(nc(n2)N(CCO)CCO)N1CCCCC1)CCO,-0.176
64,CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2,0.954
65,OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2,0.973
66,CN(CCCN1c2ccccc2Sc2c1cccc2)C,0.898
67,CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O,0.156
68,Cn1c(=O)n(C)c2c(c1=O)[nH]cn2,0.857
69,CN(CCOC(c1ccccc1)c1ccccc1)C,0.968
70,COc1ccc(cc1OC)Cc1nccc2c1cc(OC)c(c2)OC,0.255
71,ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,3.07
72,Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,1.01
73,CNCC(c1cccc(c1)O)O,0.439
74,CCN(CCOC(=O)c1ccc(cc1)N)CC,-0.892
75,CC(=O)Nc1nnc(s1)S(=O)(=O)N,1.11
76,NC(=O)NN=Cc1ccc(o1)N(=O)=O,0.699
77,OC(=O)C(Cc1ccc(c(c1)O)O)N,0.114
78,ClCCN(C(COc1ccccc1)C)Cc1ccccc1,1.38
79,NCCCCCC(=O)O,0.69
80,Cn1cc[nH]c1=S,0.38
81,ClC1=C(Cl)C2(C(C1(Cl)C1C2C2CC1C1C2O1)(Cl)Cl)Cl,3.95
82,O=c1cc(n(n1c1ccccc1)C)C,1.08
83,CN(C(CN1c2ccccc2Sc2c1cccc2)C)C,1.09
84,COc1ccc2c(c1)N(CC(CN(C)C)C)c1c(S2)cccc1,1.48
85,COc1cccc(c1C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C)OC,-0.194
86,O=C(Cc1ccccc1)NC1C(=O)N2C1SC(C2C(=O)O)(C)C,-0.155
87,OC(=O)c1ccccc1Nc1cccc(c1C)C,0.301
88,CCOc1ccc(cc1)NC(=O)C,-0.0362
89,CCN(C(=O)C1CN2CCc3c(C2CC1OC(=O)C)cc(c(c3)OC)OC)CC,0.114
90,O=C(Cc1ccccc1)NC(=O)N,1.37
91,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0.845
92,COc1c(OC)cc2c(c1OC)c1ccc(c(=O)cc1C(CC2)NC(=O)C)OC,1.76
93,OC(=O)C1N2C(=O)C(C2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1,-0.155
94,O=C1NC(=O)N(C1)N=Cc1ccc(o1)N(=O)=O,-0.0132
95,O=C1OCCN1N=Cc1ccc(o1)N(=O)=O,-0.778
96,ClC(Cl)Cl,0.176
97,OCC(=O)C12OC(OC1CC1C2(C)CC(O)C2(C1CC(C1=CC(=O)C=CC21C)F)F)(C)C,0.176
98,CC(CCCC(C1CCC2C1(C)CCCC2=CC=C1CC(O)CCC1=C)C)C,2.83
99,C#CC1(O)CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12,0.845
100,Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1,0.845
101,OCCOCCN1CCN(CC1)C(c1ccc(cc1)Cl)c1ccccc1,1.35
102,NC(c1ccccc1)C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C,0.146
103,OCC(C(C(C(CO)O)O)O)O,0.222
104,NCCCCCN(C(=O)CCC(=O)NCCCCCN(C(=O)CCC(=O)NCCCCCN(C(=O)C)O)O)O,0.778
105,c1ccccc1,1.38
106,O=C1OCC(=C1)C1CCC2(C1(C)CCC1C2CCC2C1(C)CCC(C2)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)O)O,2.26
107,ClC(=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl)Cl,4.88
108,CNCCC=C1c2ccccc2CCc2c1cccc2,1.48
109,COc1ccc2c(c1)c(CCNC(=O)C)c[nH]2,-0.15
110,O=S1(=O)NC(Cc2ccccc2)Nc2c1cc(c(c2)C(F)(F)F)S(=O)(=O)N,0.929
111,CCC(NCCNC(CO)CC)CO,0.491
112,ClC=C,-1
113,FC(Cl)(Cl)Cl,0.176
114,FC(Cl)(Cl)F,0.176
115,OCC(=O)C12OC(OC1CC1C2(C)CC(O)C2(C1CCC1=CC(=O)C=CC21C)F)(C)C,0.38
116,O=C1CCC2(C34C1Oc1c4c(CC2N(CC3)C)ccc1O)O,0.114
117,COc1ccc2c3c1OC1C43CCN(C(C2)C4(O)CCC1=O)C,0.74
118,O=C1CCC2(C(=C1)CCC1C2(F)C(O)CC2(C1CCC2(C)O)C)C,0.964
119,COc1ccc2c3c1OC1C43CCN(C(C2)C4C=CC1O)C,0.602
120,CCCC(C1(CC)C(=O)NC(=O)NC1=O)C,1.34
121,CCCC(C1(CC)C(=O)NC(=S)NC1=O)C,0.301
122,CCC(=O)C(c1ccccc1)(c1ccccc1)CC(N(C)C)C,1.49
123,Oc1ccc2c(c1)C13CCCCC3C(C2)N(CC1)C,1.13
124,C1CCC(CC1)(N1CCCCC1)c1ccccc1,1.2
125,CCC1(CCC(=O)NC1=O)c1ccccc1,1.04
126,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,1.54
127,CCCCC1(CC)C(=O)NC(=O)NC1=O,1.57
128,O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,1.56
129,OC(c1ccccc1)(C1CCCCC1)CCN1CCCC1,1.08
130,CN1C(=O)CC(C1=O)(C)c1ccccc1,0.301
131,CC1(CC)CC(=O)NC1=O,1.72
132,CCCC(COC(=O)N)(COC(=O)NC(C)C)C,0.903
133,CCC(=O)C,0.0792
134,ClC=C(Cl)Cl,1.6
135,ClC(C(=O)O)Cl,-0.187
136,CC(c1cc(Br)c(c(c1)Br)O)(c1cc(Br)c(c(c1)Br)O)C,2.33
137,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C,0.301
138,Nc1ccc(cc1)S(=O)(=O)c1ccc(cc1)N,1.34
139,OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2CC(C2=CC(=O)C=CC12C)C,0.362
140,CCN(CCCC(Nc1c2cc(OC)ccc2nc2c1ccc(c2)Cl)C)CC,2.08
141,CN(CCOC(c1ccccc1C)c1ccccc1)C,1.22
142,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,-0.602
143,CCN1C(=O)NC(C1=O)c1ccccc1,0.778
144,CCN(Cc1cc(ccc1O)Nc1ccnc2c1ccc(c2)Cl)CC,0.813
145,COP(=S)(SCn1nnc2c(c1=O)cccc2)OC,1.48
146,NNc1nncc2c1cccc2,-0.0177
147,O=C(NC1C(=O)N2C1SC(C2C(=O)O)(C)C)COc1ccccc1,-0.0757
148,O=N(=O)OC1COC2C1OCC2ON(=O)=O,0.227
149,Clc1c(Cl)cccc1Cl,1.68
150,Clc1c(O)c(Cl)c(c(c1Cl)Cl)Cl,1.48
151,Nc1ccc(c(c1)C(=O)O)O,-0.215
152,NCCCC(Nc1cc(OC)cc2c1nccc2)C,0.851
153,CNC(C(c1ccccc1)O)C,1.1
154,CCN(C(=O)N1CCN(CC1)C)CC,0.903
155,CN(CCN(c1ccccn1)Cc1cccs1)C,0.204
156,c1ccc(cc1)c1ccccc1,0.278
157,OCC(COc1ccccc1OC)O,0
158,CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,1.66
159,OC(=O)COc1ccc(cc1Cl)Cl,1.52
160,Cc1ccccc1C,1.59
161,CN1CCCCC1C(=O)Nc1c(C)cccc1C,0.301
162,O=N(=O)c1ccccc1,1.78
163,NC(=O)c1cnccn1,0.978
164,CCCC(C(=O)O)CCC,1.08
165,Clc1ccc(cc1)N(=O)=O,2.33
166,Nc1ccc(cc1)N(=O)=O,0.301
167,NC(=N)c1ccc(cc1)OCCCCCOc1ccc(cc1)C(=N)N,1.4
168,CNC(Cc1ccccc1)(C)C,1.24
169,c1ccc(cc1)Oc1ccccc1,1.92
170,CC(=O)Nc1ccc(cc1)O,0.398
171,OCC(COc1ccc(cc1)Cl)O,0.562
172,COCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)c1ccc(cc1)NCCCC,0.74
173,Cc1ccc(cc1)C,1.48
174,NCC(=O)CCC(=O)O,-0.0809
175,Cc1cccc(c1)C,1.52
176,Oc1ccccc1,0.544
177,NC(=N)N,0.875
178,O=C(C1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)NC1(C)OC2(N(C1=O)C(Cc1ccccc1)C(=O)N1C2CCC1)O,0.322
179,CCC(C#C)(C=CCl)O,1.78
180,CCC(NC(=O)C1CN(C)C2C(=C1)c1cccc3c1c(C2)c[nH]3)CO,0.53
181,COC(=O)C(c1ccccc1)C1CCCCN1,0.681
182,CN(CCC=C1c2ccccc2Sc2c1cc(Cl)cc2)C,1
183,CCC1(C(=O)NC(=O)N(C1=O)C)c1ccccc1,1.53
184,CCC1(C)OC(=O)N(C1=O)C,1.26
185,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,-0.222
186,CCCCC(COC(=O)c1ccccc1C(=O)OCC(CCCC)CC)CC,-0.125
187,CC(=O)Nc1c(I)c(NC(=O)C)c(c(c1I)C(=O)O)I,0.255
188,OCCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC,2.93
189,Clc1c(Cl)c(Cl)c(c(c1Cl)Cl)Cl,4.25
190,O=N(=O)c1ccc(c(c1)N(=O)=O)C,0.301
191,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,1.2
192,CC(Cc1ccccc1)(N)C,1.37
193,O1CCOCC1,-2.41E-16
194,OC(=O)CCCCCCCC(=O)O,-0.125
195,OCC(=O)C1(O)C(O)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,0.166
196,COc1ccc2c3c1OC1C43CCN(C(C2)C4CCC1=O)C,0.327
197,CCC1(C(=O)NCNC1=O)c1ccccc1,1.11
198,CCC1(CC)C(=O)NCC(C1=O)C,1.04
199,COc1ccc2c(c1)C13CCCCC3C(C2)N(CC1)C,0.653
200,CCC1(CCC(=O)NC1=O)c1ccc(cc1)N,1.1
201,COC1=CC(=O)CC(C21Oc1c(C2=O)c(OC)cc(c1Cl)OC)C,1.18
202,C#CC1(CCCCC1)OC(=O)N,0.349
203,NC(=O)NO,0.531
204,OCC(=O)C1(O)CCC2C1(C)CC(O)C1(C2CCC2=CC(=O)CCC12C)F,0.544
205,Nc1ccc(cc1)S(=O)(=O)Nc1onc(c1C)C,0.869
206,OC1CCC2(C(C1)CCC1C2CCC2(C1CCC2C(=O)C)C)C,0.672
207,CN(CCC(c1ccccn1)c1ccc(cc1)Br)C,1.4
208,CN(CCC(c1ccccn1)c1ccc(cc1)Cl)C,1.34
209,CC1NCCOC1c1ccccc1,1.37
210,FC(c1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N)(F)F,0.716
211,CCN(CC(=O)Nc1c(C)cccc1C)CC,0.204
212,COc1cc(cc(c1OC)OC)C(=O)NCc1ccc(cc1)OCCN(C)C,0.903
213,OC(c1ccccc1)(C1CCCCC1)CCN1CCCCC1,0.602
214,OS(=O)CNc1ccc(cc1)S(=O)(=O)c1ccc(cc1)NCS(=O)O,0.74
215,CC(=O)NS(=O)(=O)c1ccc(cc1)N,0.996
216,Nc1ccc(cc1)S(=O)(=O)Nc1nnc(s1)C,0.74
217,Nc1ccc(cc1)S(=O)(=O)Nc1ccccn1,1
218,O=C1CN=C(c2c(N1)ccc(c2)N(=O)=O)c1ccccc1,1.41
219,COC(=O)C1C(O)CCC2C1CC1N(C2)CCc2c1[nH]c1c2cccc1,-0.222
220,CCOc1ccc2c(c1C(=O)NC1C(=O)N3C1SC(C3C(=O)O)(C)C)cccc2,-0.155
221,CC(C(=O)NC1C(=O)N2C1SC(C2C(=O)O)(C)C)Oc1ccccc1,-0.041
222,OCC1OC(C(C1O)O)n1ccc(nc1=O)N,-0.778
223,c1scc(n1)c1nc2c([nH]1)cccc2,0.0792
224,ClCCN(c1ccc(cc1)CC(C(=O)O)N)CCCl,0
225,CCC#CC(C1(CC=C)C(=O)NC(=O)N(C1=O)C)C,0.204
226,C=CCN1CCC23C(C1Cc1c3cc(cc1)O)CCCC2,0
227,O=C1CCC2(C(=C1)C=CC1C2CCC2(C1CCC2C(=O)C)C)C,0.778
228,CC(=O)OCC1=C(C(=O)O)N2C(SC1)C(C2=O)NC(=O)Cc1cccs1,-0.0223
229,ClCCNC(=O)N(CCCl)N=O,-0.432
230,NC1CC1c1ccccc1,0.792
231,CN(C(Cc1ccccc1)C)Cc1ccccc1,1.37
232,ClC=CCl,-0.523
233,NC(=O)N1c2ccccc2C=Cc2c1cccc2,1.65
234,COc1c2oc(=O)ccc2cc2c1occ2,0.301
235,CC(Cc1ccccc1)N,0.863
236,N#CC(c1ccccc1)(c1ccccc1)CCN1CCC(CC1)(N1CCCCC1)C(=O)N,0.903
237,CN(CCCN1c2ccccc2CCc2c1cc(Cl)cc2)C,1.41
238,CN(CCC=C1c2ccccc2C=Cc2c1cccc2)C,1.26
239,CN(CCCN1c2ccccc2CCc2c1ccc(c2)O)C,1
240,SC(C(C(=O)O)S)C(=O)O,1.68
241,ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl,0.0414
242,OC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,2.68
243,CCN1CC(C(C1=O)(c1ccccc1)c1ccccc1)CCN1CCOCC1,0.613
244,OCC1OC(C(C1O)O)n1cnc(nc1=O)N,-0.444
245,Nc1c2CCCCc2nc2c1cccc2,0.519
246,OC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,4.68
247,COCCOc1cnc(nc1)NS(=O)(=O)c1ccccc1,0.602
248,FC(C(C(C(C(C(S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,4.81
249,COc1ccc2c3c1OC1C3(CCN(C2)C)C=CC(C1)O,0.724
250,CC(=CCN1CCC2(C(C1Cc1c2cc(cc1)O)C)C)C,0.398
251,CCN(CCNC(=O)c1cc(Cl)c(cc1OC)N)CC,0.857
252,Clc1ccc2c(c1)S(=O)(=O)N=C(N2)C,1.68
253,CCn1cc(C(=O)O)c(=O)c2c1nc(C)cc2,0.255
254,Nc1nc(N)c2c(n1)nc(c(n2)c1ccccc1)N,0.633
255,CCC(=O)N(c1ccccc1)C1CCN(CC1)CCc1ccccc1,0.477
256,Clc1ccc2c(c1)C(=NCC(=O)N2C)c1ccccc1,1.62
257,OCCn1c(C)ncc1N(=O)=O,0.851
258,Cn1cnc(c1Sc1ncnc2c1[nH]cn2)N(=O)=O,0.699
259,CCOc1ccc2c(c1)sc(n2)S(=O)(=O)N,0.602
260,CC(Cc1ccc(cc1)Cl)(N)C,1.6
261,CN(CCOC(c1ccccn1)(c1ccccc1)C)C,1
262,CCC(=O)OC(c1ccccc1)(C(CN(C)C)C)Cc1ccccc1,1.26
263,CCC(=O)C1(CCN(CC1)C)c1cccc(c1)O,0.362
264,COc1cc(cc(c1OC)OC)C1C2C(=O)OCC2C(c2c1cc1OCOc1c2)O,0.439
265,OCC(Cn1cnc2c1c(=O)n(C)c(=O)n2C)O,0.23
266,Cc1ccc(cc1)C(=CCN1CCCC1)c1ccccn1,0.699
267,CN(CCOC(c1ccccn1)c1ccc(cc1)Cl)C,1.18
268,O=C1CCC(N1C)c1cccnc1,1.23
269,OC(c1ccccc1)C(N)C,0.716
270,OC(C1CC2CC1C=C2)(c1ccccc1)CCN1CCCCC1,1.38
271,O=C1CCC2(C(=C1)C(C)CC1C2CCC2(C1CCC2(O)C(=O)C)C)C,1.32
272,OC(COc1cccc2c1cccc2)CNC(C)C,0.531
273,CCOC(=O)C1C(CC2N(C1CC2)C)OC(=O)c1ccccc1,0.176
274,COc1ccccc1OCC(COC(=O)N)O,0.0755
275,CC(OC(=O)c1ccccc1)CNC1CCCCC1,-0.778
276,Cc1ncsc1CCCl,0.653
277,CCc1nccc(c1)C(=S)N,0.398
278,CNC(Cc1ccccc1)C,1.08
279,CC(=O)NO,0.875
280,Oc1cc(C)c2c3c1C(=O)c1c(O)cc(c4c1c3c1c3c2c(C)cc(c3C(=O)c2c1c4c(O)cc2O)O)O,1.62
281,Fc1ccc(cc1)C(=O)CCCN1CCC(=CC1)n1c(=O)[nH]c2c1cccc2,0.349
282,Oc1ccccc1C(=O)Oc1ccccc1C(=O)O,0
283,CC(=O)N=c1sc(nn1C)S(=O)(=O)N,1.15
284,OC(=O)C(Cc1ccc(c(c1)O)O)(N)C,0.771
285,CC(=O)OC1C=CC2C34C1Oc1c4c(CC2N(CC3)C)ccc1OC(=O)C,0.398
286,Clc1ccc(cc1)C(c1ccccc1)N1CCN(CC1)Cc1cccc(c1)C,0.778
287,OC(c1cc(O)cc(c1)O)CNC(C)C,0.778
288,CCCCOc1ccc(cc1)C(=O)CCN1CCCCC1,-0.125
289,OC(=O)C1=CC(=NNc2ccc(cc2)S(=O)(=O)Nc2ccccn2)C=CC1=O,0.875
290,O=C1Nc2ccc(cc2C(=NC1O)c1ccccc1)Cl,0.826
291,SCC(C(=O)O)NC(=O)C,0.74
292,CC1N(C)CCOC1c1ccccc1,1.33
293,CCOC(=O)C(Oc1ccc(cc1)Cl)(C)C,1.3
294,OC(=O)c1ccccc1Nc1c(Cl)ccc(c1Cl)C,0.484
295,CN(c1nc(nc(n1)N(C)C)N(C)C)C,0.872
296,NC(=NCCN1CCCCCCC1)N,1.56
297,CN(C(=N)N=C(N)N)C,0.23
298,CNNCc1ccc(cc1)C(=O)NC(C)C,-0.778
299,Oc1ccc(cc1)CC(C(=O)O)(N)C,0.55
300,CCNCC(c1cccc(c1)O)O,0.342
301,CCCNC(C(=O)Nc1ccccc1C)C,0.255
302,Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C,0.991
303,COc1cc(Cc2cnc(nc2N)N)cc(c1OC)OC,0.982
304,CN(CC(CN1c2ccccc2CCc2c1cccc2)C)C,1.36
305,CCCCCC(C=CC1C(O)CC(=O)C1CCCCCCC(=O)O)O,-0.903
306,NC12CC3CC(C2)CC(C1)C3,1.2
307,C#CC1(O)CCC2C1(CC)CCC1C2CCC2=CC(=O)CCC12,0.973
308,O=C1C=CC2(C(=C1)CCC1C2CCC2(C1CCC2O)C)C,2.53
309,Clc1ccc2c(c1)C(=NC(C(=O)N2)O)c1ccccc1Cl,1.23
310,Clc1ccc2c(c1)C(=NC(C(=O)N2C)O)c1ccccc1,1.18
311,Clc1ccc2c(c1)C(=NC(C(=O)N2C)O)c1ccccc1Cl,0.69
312,CCN(CCOc1ccc(cc1)C(=C(c1ccccc1)Cl)c1ccccc1)CC,2.16
313,CCOC(=O)C1(CCN(CC1)CCC(c1ccccc1)(c1ccccc1)C#N)c1ccccc1,1.11
314,O=C(NS(=O)(=O)c1ccc(cc1)C(=O)C)NC1CCCCC1,0.114
315,OC(c1ccccc1)(c1ccccc1)CCCN1CCCCC1,0.602
316,O=C1CN=C(c2c(N1)ccc(c2)Cl)c1ccccc1,1.66
317,CCN(C(CN1c2ccccc2Sc2c1cccc2)C)CC,0.176
318,NCC(c1ccc(cc1)Cl)CC(=O)O,0.179
319,O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CCCCCC1,0.845
320,Brc1c(Oc2c(Br)c(Br)c(c(c2Br)Br)Br)c(Br)c(c(c1Br)Br)Br,2.46
321,NCC1CCC(CC1)C(=O)O,0.362
322,CCC1CN2CCC1CC2C(c1ccnc2c1cc(OC)cc2)O,0.756
